info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\Bear\AppData\Local\Temp\chromatic--11420-5Tit6TRKNHuE
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:15320) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\TASK\niko\theia-dapp-fe\storybook-init-framework-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\.storybook\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1097:9
WARN     at processTicksAndRejections (node:internal/process/task_queues:78:11)
WARN  @ \.)(?=.)[^\\/]*?\.stories\.mdx)$ (./src sync ^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$)
WARN  @ ./generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js ./node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js ./storybook-init-framework-entry.js ./node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js ./node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js ./node_modules/@storybook/addon-links/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js ./.storybook/preview.js-generated-config-entry.js ./generated-stories-entry.js
WARN ./src/stories/Introduction.stories.mdx 42:2229-2232
WARN "export 'mdx' was not found in '@mdx-js/react'
WARN     at HarmonyImportSpecifierDependency._getErrors (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1454:24)
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1258:10
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:31:1)
WARN     at AsyncSeriesHook.lazyCompileHook (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\Hook.js:154:20)
WARN     at Compilation.finish (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1253:28)
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compiler.js:672:17
WARN     at _done (eval at create (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:9:1)
WARN     at eval (eval at create (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:47:22)
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1185:12
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1097:9
WARN     at processTicksAndRejections (node:internal/process/task_queues:78:11)
WARN  @ \.)(?=.)[^\\/]*?\.stories\.mdx)$ (./src sync ^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$)
WARN  @ ./generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js ./node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js ./storybook-init-framework-entry.js ./node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js ./node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js ./node_modules/@storybook/addon-links/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js ./.storybook/preview.js-generated-config-entry.js ./generated-stories-entry.js
WARN ./src/stories/Introduction.stories.mdx 42:2429-2432
WARN "export 'mdx' was not found in '@mdx-js/react'
WARN     at HarmonyImportSpecifierDependency._getErrors (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1454:24)
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1258:10
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:31:1)
WARN     at AsyncSeriesHook.lazyCompileHook (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\Hook.js:154:20)
WARN     at Compilation.finish (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1253:28)
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compiler.js:672:17
WARN     at _done (eval at create (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:9:1)
WARN     at eval (eval at create (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:47:22)
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1185:12
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1097:9
WARN     at processTicksAndRejections (node:internal/process/task_queues:78:11)
WARN  @ \.)(?=.)[^\\/]*?\.stories\.mdx)$ (./src sync ^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$)
WARN  @ ./generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js ./node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js ./storybook-init-framework-entry.js ./node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js ./node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js ./node_modules/@storybook/addon-links/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js ./.storybook/preview.js-generated-config-entry.js ./generated-stories-entry.js
WARN ./src/stories/Introduction.stories.mdx 44:69-72
WARN "export 'mdx' was not found in '@mdx-js/react'
WARN     at HarmonyImportSpecifierDependency._getErrors (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1454:24)
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1258:10
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:31:1)
WARN     at AsyncSeriesHook.lazyCompileHook (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\Hook.js:154:20)
WARN     at Compilation.finish (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1253:28)
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compiler.js:672:17
WARN     at _done (eval at create (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:9:1)
WARN     at eval (eval at create (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:47:22)
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1185:12
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1097:9
WARN     at processTicksAndRejections (node:internal/process/task_queues:78:11)
WARN  @ \.)(?=.)[^\\/]*?\.stories\.mdx)$ (./src sync ^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$)
WARN  @ ./generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js ./node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js ./storybook-init-framework-entry.js ./node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js ./node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js ./node_modules/@storybook/addon-links/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js ./.storybook/preview.js-generated-config-entry.js ./generated-stories-entry.js
WARN ./src/stories/Introduction.stories.mdx 44:177-180
WARN "export 'mdx' was not found in '@mdx-js/react'
WARN     at HarmonyImportSpecifierDependency._getErrors (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1454:24)
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1258:10
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:31:1)
WARN     at AsyncSeriesHook.lazyCompileHook (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\Hook.js:154:20)
WARN     at Compilation.finish (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1253:28)
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compiler.js:672:17
WARN     at _done (eval at create (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:9:1)
WARN     at eval (eval at create (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:47:22)
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1185:12
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1097:9
WARN     at processTicksAndRejections (node:internal/process/task_queues:78:11)
WARN  @ \.)(?=.)[^\\/]*?\.stories\.mdx)$ (./src sync ^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$)
WARN  @ ./generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js ./node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js ./storybook-init-framework-entry.js ./node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js ./node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js ./node_modules/@storybook/addon-links/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js ./.storybook/preview.js-generated-config-entry.js ./generated-stories-entry.js
WARN ./src/stories/Introduction.stories.mdx 46:90-93
WARN "export 'mdx' was not found in '@mdx-js/react'
WARN     at HarmonyImportSpecifierDependency._getErrors (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1454:24)
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1258:10
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:31:1)
WARN     at AsyncSeriesHook.lazyCompileHook (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\Hook.js:154:20)
WARN     at Compilation.finish (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1253:28)
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compiler.js:672:17
WARN     at _done (eval at create (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:9:1)
WARN     at eval (eval at create (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:47:22)
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1185:12
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1097:9
WARN     at processTicksAndRejections (node:internal/process/task_queues:78:11)
WARN  @ \.)(?=.)[^\\/]*?\.stories\.mdx)$ (./src sync ^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$)
WARN  @ ./generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js ./node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js ./storybook-init-framework-entry.js ./node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js ./node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js ./node_modules/@storybook/addon-links/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js ./.storybook/preview.js-generated-config-entry.js ./generated-stories-entry.js
WARN ./src/stories/Introduction.stories.mdx 49:5-8
WARN "export 'mdx' was not found in '@mdx-js/react'
WARN     at HarmonyImportSpecifierDependency._getErrors (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1454:24)
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1258:10
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:31:1)
WARN     at AsyncSeriesHook.lazyCompileHook (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\Hook.js:154:20)
WARN     at Compilation.finish (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1253:28)
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compiler.js:672:17
WARN     at _done (eval at create (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:9:1)
WARN     at eval (eval at create (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:47:22)
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1185:12
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1097:9
WARN     at processTicksAndRejections (node:internal/process/task_queues:78:11)
WARN  @ \.)(?=.)[^\\/]*?\.stories\.mdx)$ (./src sync ^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$)
WARN  @ ./generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js ./node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js ./storybook-init-framework-entry.js ./node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js ./node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js ./node_modules/@storybook/addon-links/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js ./.storybook/preview.js-generated-config-entry.js ./generated-stories-entry.js
WARN ./src/stories/Introduction.stories.mdx 51:95-98
WARN "export 'mdx' was not found in '@mdx-js/react'
WARN     at HarmonyImportSpecifierDependency._getErrors (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1454:24)
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1258:10
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:31:1)
WARN     at AsyncSeriesHook.lazyCompileHook (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\Hook.js:154:20)
WARN     at Compilation.finish (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1253:28)
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compiler.js:672:17
WARN     at _done (eval at create (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:9:1)
WARN     at eval (eval at create (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:47:22)
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1185:12
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1097:9
WARN     at processTicksAndRejections (node:internal/process/task_queues:78:11)
WARN  @ \.)(?=.)[^\\/]*?\.stories\.mdx)$ (./src sync ^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$)
WARN  @ ./generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js ./node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js ./storybook-init-framework-entry.js ./node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js ./node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js ./node_modules/@storybook/addon-links/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js ./node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js ./.storybook/preview.js-generated-config-entry.js ./generated-stories-entry.js
WARN ./src/stories/Introduction.stories.mdx 53:19-22
WARN "export 'mdx' was not found in '@mdx-js/react'
WARN     at HarmonyImportSpecifierDependency._getErrors (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1454:24)
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1258:10
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:31:1)
WARN     at AsyncSeriesHook.lazyCompileHook (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\Hook.js:154:20)
WARN     at Compilation.finish (D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compilation.js:1253:28)
WARN     at D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compiler.js:672:17
WARN     at _done (eval at create (D:\TASK\niko\theia-dapp-fe\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:9:1)
